 -----------------------------------------------------------------------

                        WAMIT  Version 7.062(x64)      

     Copyright (c) 1999-2013 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Dept. of Wind Energy                            
            The Technical University of Denmark             
            Frederiksborgvej 399                            
            Buildings 100-114-115-125-137                   
            4000 Roskilde & Nils Koppels Alle               
            Building 403                                    
            2800 Lyngby                                     
            Denmark                                         
             
     for end use at the above site.        Release date: 21 Oct 2013

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         oosemisub_MB.gdf               
 Model semisub_from_scratch_half_MBrev2                                 
                                                                        
 Input from Potential Control File:      oosemisub.pot                  
 OOSEMISUB.POT --  ILOWHI=0, IRR=0                                      
                                                                        
                                                                        
 POTEN run date and starting time:        18-Jan-2018  --  08:14:25     
   Period       Time           RAD      DIFF  (max iterations)          
   -1.0000    08:25:46         -1 (-1)                                  
    0.0000    08:31:21         -1 (-1)                                  
  314.1593    08:36:54         -1 (-1)  -1 (-1)                         
  157.0796    08:42:27         -1 (-1)  -1 (-1)                         
  104.7198    08:47:57         -1 (-1)  -1 (-1)                         
   78.5398    08:53:32         -1 (-1)  -1 (-1)                         
   62.8319    08:59:07         -1 (-1)  -1 (-1)                         
   52.3599    09:04:40         -1 (-1)  -1 (-1)                         
   44.8799    09:10:14         -1 (-1)  -1 (-1)                         
   39.2699    09:15:43         -1 (-1)  -1 (-1)                         
   34.9066    09:21:15         -1 (-1)  -1 (-1)                         
   31.4159    09:26:43         -1 (-1)  -1 (-1)                         
   28.5599    09:32:22         -1 (-1)  -1 (-1)                         
   26.1799    09:38:40         -1 (-1)  -1 (-1)                         
   24.1661    09:44:05         -1 (-1)  -1 (-1)                         
   22.4399    09:49:35         -1 (-1)  -1 (-1)                         
   20.9440    09:55:03         -1 (-1)  -1 (-1)                         
   19.6350    10:00:29         -1 (-1)  -1 (-1)                         
   18.4800    10:05:57         -1 (-1)  -1 (-1)                         
   17.4533    10:11:26         -1 (-1)  -1 (-1)                         
   16.5347    10:16:54         -1 (-1)  -1 (-1)                         
   15.7080    10:22:21         -1 (-1)  -1 (-1)                         
   14.9600    10:27:50         -1 (-1)  -1 (-1)                         
   14.2800    10:33:15         -1 (-1)  -1 (-1)                         
   13.6591    10:38:42         -1 (-1)  -1 (-1)                         
   13.0900    10:44:08         -1 (-1)  -1 (-1)                         
   12.5664    10:49:32         -1 (-1)  -1 (-1)                         
   12.0830    10:54:54         -1 (-1)  -1 (-1)                         
   11.6355    11:00:24         -1 (-1)  -1 (-1)                         
   11.2200    11:05:49         -1 (-1)  -1 (-1)                         
   10.8331    11:11:14         -1 (-1)  -1 (-1)                         
   10.4720    11:16:42         -1 (-1)  -1 (-1)                         
   10.1342    11:22:09         -1 (-1)  -1 (-1)                         
    9.8175    11:27:33         -1 (-1)  -1 (-1)                         
    9.5200    11:32:56         -1 (-1)  -1 (-1)                         
    9.2400    11:38:19         -1 (-1)  -1 (-1)                         
    8.9760    11:43:45         -1 (-1)  -1 (-1)                         
    8.7266    11:49:10         -1 (-1)  -1 (-1)                         
    8.4908    11:54:58         -1 (-1)  -1 (-1)                         
    8.2673    12:00:26         -1 (-1)  -1 (-1)                         
    8.0554    12:05:57         -1 (-1)  -1 (-1)                         
    7.8540    12:11:30         -1 (-1)  -1 (-1)                         
    7.6624    12:17:00         -1 (-1)  -1 (-1)                         
    7.4800    12:22:28         -1 (-1)  -1 (-1)                         
    7.3060    12:28:03         -1 (-1)  -1 (-1)                         
    7.1400    12:33:36         -1 (-1)  -1 (-1)                         
    6.9813    12:38:58         -1 (-1)  -1 (-1)                         
    6.8295    12:44:32         -1 (-1)  -1 (-1)                         
    6.6842    12:50:01         -1 (-1)  -1 (-1)                         
    6.5450    12:55:31         -1 (-1)  -1 (-1)                         
    6.4114    13:00:57         -1 (-1)  -1 (-1)                         
    6.2832    13:06:25         -1 (-1)  -1 (-1)                         
    6.1600    13:11:53         -1 (-1)  -1 (-1)                         
    6.0415    13:17:19         -1 (-1)  -1 (-1)                         
    5.9275    13:22:46         -1 (-1)  -1 (-1)                         
    5.8178    13:28:11         -1 (-1)  -1 (-1)                         
    5.7120    13:33:37         -1 (-1)  -1 (-1)                         
    5.6100    13:39:05         -1 (-1)  -1 (-1)                         
    5.5116    13:44:33         -1 (-1)  -1 (-1)                         
    5.4165    13:50:00         -1 (-1)  -1 (-1)                         
    5.3247    13:55:32         -1 (-1)  -1 (-1)                         
    5.2360    14:01:01         -1 (-1)  -1 (-1)                         
    5.1502    14:06:25         -1 (-1)  -1 (-1)                         
    5.0671    14:11:52         -1 (-1)  -1 (-1)                         
    4.9867    14:17:24         -1 (-1)  -1 (-1)                         
    4.9087    14:23:06         -1 (-1)  -1 (-1)                         
    4.8332    14:28:33         -1 (-1)  -1 (-1)                         
    4.7600    14:34:01         -1 (-1)  -1 (-1)                         
    4.6889    14:39:30         -1 (-1)  -1 (-1)                         
    4.6200    14:44:55         -1 (-1)  -1 (-1)                         
    4.5530    14:50:25         -1 (-1)  -1 (-1)                         
    4.4880    14:55:51         -1 (-1)  -1 (-1)                         
    4.4248    15:01:20         -1 (-1)  -1 (-1)                         
    4.3633    15:07:02         -1 (-1)  -1 (-1)                         
    4.3036    15:12:29         -1 (-1)  -1 (-1)                         
    4.2454    15:17:57         -1 (-1)  -1 (-1)                         
    4.1888    15:23:29         -1 (-1)  -1 (-1)                         
    4.1337    15:28:54         -1 (-1)  -1 (-1)                         
    4.0800    15:34:23         -1 (-1)  -1 (-1)                         
    4.0277    15:39:50         -1 (-1)  -1 (-1)                         
    3.9767    15:45:17         -1 (-1)  -1 (-1)                         
    3.9270    15:50:49         -1 (-1)  -1 (-1)                         
    3.8785    15:56:24         -1 (-1)  -1 (-1)                         
    3.8312    16:01:53         -1 (-1)  -1 (-1)                         
    3.7851    16:07:19         -1 (-1)  -1 (-1)                         
    3.7400    16:12:48         -1 (-1)  -1 (-1)                         
    3.6960    16:18:14         -1 (-1)  -1 (-1)                         
    3.6530    16:23:40         -1 (-1)  -1 (-1)                         
    3.6110    16:29:09         -1 (-1)  -1 (-1)                         
    3.5700    16:34:40         -1 (-1)  -1 (-1)                         
    3.5299    16:40:11         -1 (-1)  -1 (-1)                         
    3.4907    16:45:37         -1 (-1)  -1 (-1)                         
    3.4523    16:51:09         -1 (-1)  -1 (-1)                         
    3.4148    16:56:39         -1 (-1)  -1 (-1)                         
    3.3781    17:02:10         -1 (-1)  -1 (-1)                         
    3.3421    17:07:39         -1 (-1)  -1 (-1)                         
    3.3069    17:13:05         -1 (-1)  -1 (-1)                         
    3.2725    17:18:33         -1 (-1)  -1 (-1)                         
    3.2388    17:23:59         -1 (-1)  -1 (-1)                         
    3.2057    17:29:30         -1 (-1)  -1 (-1)                         
    3.1733    17:34:55         -1 (-1)  -1 (-1)                         
